nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240208_154528-sppos3wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark25_LoRaApplyAll_lr2e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/sppos3wk
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
                                                    
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
  0%|          | 2/13000 [00:05<9:31:30,  2.64s/it] 
  0%|          | 3/13000 [00:07<9:03:57,  2.51s/it]
  0%|          | 4/13000 [00:10<9:06:41,  2.52s/it]
  0%|          | 5/13000 [00:12<8:52:29,  2.46s/it]
  0%|          | 6/13000 [00:15<8:45:32,  2.43s/it]
  0%|          | 7/13000 [00:17<8:33:56,  2.37s/it]
  0%|          | 8/13000 [00:19<8:34:37,  2.38s/it]
  0%|          | 9/13000 [00:21<8:30:54,  2.36s/it]
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
                                                    
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
  0%|          | 11/13000 [00:26<8:28:07,  2.35s/it]
  0%|          | 12/13000 [00:29<8:31:59,  2.37s/it]
  0%|          | 13/13000 [00:31<8:52:23,  2.46s/it]
  0%|          | 14/13000 [00:33<8:36:23,  2.39s/it]
  0%|          | 15/13000 [00:36<8:27:10,  2.34s/it]
  0%|          | 16/13000 [00:38<8:27:50,  2.35s/it]
  0%|          | 17/13000 [00:41<8:37:49,  2.39s/it]
  1%|          | 70/13000 [02:51<8:46:17,  2.44s/it]
                                                    

  1%|          | 70/13000 [02:51<8:46:17,  2.44s/it]
  1%|          | 71/13000 [02:54<8:48:42,  2.45s/it]
  1%|          | 72/13000 [02:56<8:46:57,  2.45s/it]
  1%|          | 73/13000 [02:59<8:56:25,  2.49s/it]
  1%|          | 74/13000 [03:01<8:56:51,  2.49s/it]
  1%|          | 75/13000 [03:04<9:10:38,  2.56s/it]
  1%|          | 76/13000 [03:06<9:02:26,  2.52s/it]
  1%|          | 77/13000 [03:09<9:04:49,  2.53s/it]
  1%|          | 78/13000 [03:11<8:58:42,  2.50s/it]
  1%|          | 79/13000 [03:14<9:01:29,  2.51s/it]
  1%|          | 80/13000 [03:17<9:02:32,  2.52s/it]
                                                    

  1%|          | 80/13000 [03:17<9:02:32,  2.52s/it]
  1%|          | 81/13000 [03:19<8:54:50,  2.48s/it]
  1%|          | 82/13000 [03:21<8:47:42,  2.45s/it]
  1%|          | 83/13000 [03:24<8:39:56,  2.42s/it]
  1%|          | 84/13000 [03:26<8:42:41,  2.43s/it]
  1%|          | 85/13000 [03:28<8:41:05,  2.42s/it]
  1%|          | 86/13000 [03:31<8:41:54,  2.42s/it]
  1%|          | 87/13000 [03:33<8:44:14,  2.44s/it]
  1%|          | 88/13000 [03:36<8:59:23,  2.51s/it]
  1%|          | 89/13000 [03:38<8:51:23,  2.47s/it]
  1%|          | 90/13000 [03:41<8:43:28,  2.43s/it]
                                                    

  1%|          | 90/13000 [03:41<8:43:28,  2.43s/it]
  1%|          | 91/13000 [03:43<8:35:27,  2.40s/it]
  1%|          | 92/13000 [03:45<8:35:05,  2.39s/it]
  1%|          | 93/13000 [03:48<8:33:27,  2.39s/it]
  1%|          | 94/13000 [03:50<8:29:45,  2.37s/it]
  1%|          | 95/13000 [03:53<8:29:56,  2.37s/it]
  1%|          | 96/13000 [03:55<8:28:50,  2.37s/it]
  1%|          | 97/13000 [03:58<8:45:31,  2.44s/it]
  1%|          | 98/13000 [04:00<8:50:16,  2.47s/it]
  1%|          | 99/13000 [04:03<9:08:04,  2.55s/it]
  1%|          | 100/13000 [04:05<9:15:34,  2.58s/it]
                                                     

  1%|          | 100/13000 [04:05<9:15:34,  2.58s/it]
  1%|          | 101/13000 [04:08<9:01:57,  2.52s/it]
  1%|          | 102/13000 [04:10<9:02:16,  2.52s/it]
  1%|          | 103/13000 [04:13<8:52:35,  2.48s/it]
  1%|          | 104/13000 [04:15<8:46:20,  2.45s/it]
  1%|          | 105/13000 [04:18<8:45:56,  2.45s/it]
  1%|          | 106/13000 [04:20<8:49:07,  2.46s/it]
  1%|          | 107/13000 [04:23<8:50:17,  2.47s/it]
  1%|          | 108/13000 [04:25<8:48:08,  2.46s/it]
  1%|          | 109/13000 [04:27<8:42:21,  2.43s/it]
  1%|          | 110/13000 [04:30<8:37:28,  2.41s/it]
                                                     

  1%|          | 110/13000 [04:30<8:37:28,  2.41s/it]
  1%|          | 111/13000 [04:32<8:34:49,  2.40s/it]
  1%|          | 112/13000 [04:34<8:37:11,  2.41s/it]
  1%|          | 113/13000 [04:37<8:53:48,  2.49s/it]
  1%|          | 114/13000 [04:40<8:53:15,  2.48s/it]
  1%|          | 115/13000 [04:42<8:46:12,  2.45s/it]
  1%|          | 116/13000 [04:44<8:42:09,  2.43s/it]
  1%|          | 117/13000 [04:47<8:43:27,  2.44s/it]
  1%|          | 118/13000 [04:49<8:41:58,  2.43s/it]
  1%|          | 119/13000 [04:52<8:41:41,  2.43s/it]
  1%|          | 120/13000 [04:54<8:52:33,  2.48s/it]
                                                     

  1%|          | 120/13000 [04:54<8:52:33,  2.48s/it]
  1%|          | 121/13000 [04:57<8:50:39,  2.47s/it]
  1%|          | 122/13000 [04:59<8:45:23,  2.45s/it]
  1%|          | 123/13000 [05:02<8:41:48,  2.43s/it]
  1%|          | 124/13000 [05:04<8:36:10,  2.41s/it]
  1%|          | 125/13000 [05:07<8:55:04,  2.49s/it]
  1%|          | 126/13000 [05:09<8:53:31,  2.49s/it]
  1%|          | 127/13000 [05:11<8:45:56,  2.45s/it]
  1%|          | 128/13000 [05:14<8:39:50,  2.42s/it]
  1%|          | 129/13000 [05:16<8:42:24,  2.44s/it]
  1%|          | 130/13000 [05:19<8:39:25,  2.42s/it]
                                                     

  1%|          | 130/13000 [05:19<8:39:25,  2.42s/it]
  1%|          | 131/13000 [05:21<8:38:17,  2.42s/it]
  1%|          | 132/13000 [05:23<8:40:03,  2.42s/it]
  1%|          | 133/13000 [05:26<8:42:14,  2.44s/it]
  1%|          | 134/13000 [05:28<8:46:49,  2.46s/it]
  1%|          | 135/13000 [05:31<8:51:45,  2.48s/it]
  1%|          | 136/13000 [05:33<8:48:38,  2.47s/it]
  1%|          | 137/13000 [05:36<8:42:35,  2.44s/it]
  1%|          | 138/13000 [05:38<8:53:59,  2.49s/it]
  1%|          | 139/13000 [05:41<8:43:12,  2.44s/it]
  1%|          | 140/13000 [05:43<8:39:53,  2.43s/it]
                                                     

  1%|          | 140/13000 [05:43<8:39:53,  2.43s/it]
  1%|          | 141/13000 [05:45<8:33:27,  2.40s/it]
  1%|          | 142/13000 [05:48<8:31:45,  2.39s/it]
  1%|          | 143/13000 [05:50<8:32:29,  2.39s/it]
  1%|          | 144/13000 [05:53<8:33:24,  2.40s/it]
  1%|          | 145/13000 [05:55<8:25:16,  2.36s/it]
  1%|          | 146/13000 [05:57<8:25:23,  2.36s/it]
  1%|          | 147/13000 [06:00<8:23:50,  2.35s/it]
  1%|          | 148/13000 [06:02<8:24:11,  2.35s/it]
  1%|          | 149/13000 [06:04<8:33:03,  2.40s/it]
  1%|          | 150/13000 [06:07<9:00:58,  2.53s/it]
                                                     

  1%|          | 150/13000 [06:07<9:00:58,  2.53s/it]
  1%|          | 151/13000 [06:10<9:02:56,  2.54s/it]
  1%|          | 152/13000 [06:12<8:49:14,  2.47s/it]
  1%|          | 153/13000 [06:15<8:46:38,  2.46s/it]
  1%|          | 154/13000 [06:17<8:38:33,  2.42s/it]
  1%|          | 155/13000 [06:19<8:30:33,  2.38s/it]
  1%|          | 156/13000 [06:22<8:36:33,  2.41s/it]
  1%|          | 157/13000 [06:24<8:33:46,  2.40s/it]
  1%|          | 158/13000 [06:26<8:31:31,  2.39s/it]
  1%|          | 159/13000 [06:29<8:32:30,  2.39s/it]
  1%|          | 160/13000 [06:31<8:27:57,  2.37s/it]
                                                     

  1%|          | 160/13000 [06:31<8:27:57,  2.37s/it]
  1%|          | 161/13000 [06:34<8:32:06,  2.39s/it]
  1%|          | 162/13000 [06:36<8:32:19,  2.39s/it]
  1%|▏         | 163/13000 [06:39<8:48:05,  2.47s/it]
  1%|▏         | 164/13000 [06:41<8:49:17,  2.47s/it]
  1%|▏         | 165/13000 [06:44<8:44:06,  2.45s/it]
  1%|▏         | 166/13000 [06:46<8:43:29,  2.45s/it]
  1%|▏         | 167/13000 [06:49<8:52:12,  2.49s/it]
  1%|▏         | 168/13000 [06:51<8:50:17,  2.48s/it]
  1%|▏         | 169/13000 [06:53<8:48:51,  2.47s/it]
  1%|▏         | 170/13000 [06:56<8:38:40,  2.43s/it]
                                                     

  1%|▏         | 170/13000 [06:56<8:38:40,  2.43s/it]
  1%|▏         | 171/13000 [06:58<8:35:14,  2.41s/it]
  1%|▏         | 172/13000 [07:01<8:35:49,  2.41s/it]
  1%|▏         | 173/13000 [07:03<8:37:27,  2.42s/it]
  1%|▏         | 174/13000 [07:05<8:34:35,  2.41s/it]
  1%|▏         | 175/13000 [07:08<8:47:42,  2.47s/it]
  1%|▏         | 176/13000 [07:10<8:41:14,  2.44s/it]
  1%|▏         | 177/13000 [07:13<8:39:11,  2.43s/it]
  1%|▏         | 178/13000 [07:15<8:41:56,  2.44s/it]
  1%|▏         | 179/13000 [07:18<9:10:23,  2.58s/it]
  1%|▏         | 180/13000 [07:21<9:00:46,  2.53s/it]
                                                     

  1%|▏         | 180/13000 [07:21<9:00:46,  2.53s/it]
  1%|▏         | 181/13000 [07:23<8:50:12,  2.48s/it]
  1%|▏         | 182/13000 [07:25<8:38:51,  2.43s/it]
  1%|▏         | 183/13000 [07:28<8:35:10,  2.41s/it]
  1%|▏         | 184/13000 [07:30<8:32:17,  2.40s/it]
  1%|▏         | 185/13000 [07:32<8:33:15,  2.40s/it]
  1%|▏         | 186/13000 [07:35<8:33:40,  2.41s/it]
  1%|▏         | 187/13000 [07:37<8:30:41,  2.39s/it]
  1%|▏         | 188/13000 [07:40<8:43:48,  2.45s/it]
  1%|▏         | 189/13000 [07:42<8:33:39,  2.41s/it]
  1%|▏         | 190/13000 [07:44<8:29:37,  2.39s/it]
                                                     

  1%|▏         | 190/13000 [07:44<8:29:37,  2.39s/it]
  1%|▏         | 191/13000 [07:47<8:37:49,  2.43s/it]
  1%|▏         | 192/13000 [07:49<8:34:37,  2.41s/it]
  1%|▏         | 193/13000 [07:52<8:32:33,  2.40s/it]
  1%|▏         | 194/13000 [07:54<8:26:23,  2.37s/it]
  2%|▏         | 195/13000 [07:56<8:23:04,  2.36s/it]
  2%|▏         | 196/13000 [07:59<8:20:26,  2.35s/it]
  2%|▏         | 197/13000 [08:01<8:17:40,  2.33s/it]
  2%|▏         | 198/13000 [08:03<8:23:25,  2.36s/it]
  2%|▏         | 199/13000 [08:06<8:23:28,  2.36s/it]
  2%|▏         | 200/13000 [08:08<8:45:23,  2.46s/it]
                                                     

  2%|▏         | 200/13000 [08:08<8:45:23,  2.46s/it]
  2%|▏         | 201/13000 [08:11<8:36:38,  2.42s/it]
  2%|▏         | 202/13000 [08:13<8:30:23,  2.39s/it]
  2%|▏         | 203/13000 [08:15<8:29:27,  2.39s/it]
  2%|▏         | 204/13000 [08:18<8:25:00,  2.37s/it]
  2%|▏         | 205/13000 [08:20<8:23:36,  2.36s/it]
  2%|▏         | 206/13000 [08:23<8:29:19,  2.39s/it]
  2%|▏         | 207/13000 [08:25<8:25:40,  2.37s/it]
  2%|▏         | 208/13000 [08:27<8:28:48,  2.39s/it]
  2%|▏         | 209/13000 [08:30<8:37:12,  2.43s/it]
  2%|▏         | 210/13000 [08:32<8:32:23,  2.40s/it]
                                                     

  2%|▏         | 210/13000 [08:32<8:32:23,  2.40s/it]
  2%|▏         | 211/13000 [08:35<8:33:12,  2.41s/it]
  2%|▏         | 212/13000 [08:37<8:37:47,  2.43s/it]
  2%|▏         | 213/13000 [08:40<8:54:14,  2.51s/it]
  2%|▏         | 214/13000 [08:42<8:52:56,  2.50s/it]
  2%|▏         | 215/13000 [08:45<8:45:26,  2.47s/it]
  2%|▏         | 216/13000 [08:47<8:49:23,  2.48s/it]
  2%|▏         | 217/13000 [08:50<8:47:52,  2.48s/it]
  2%|▏         | 218/13000 [08:52<8:44:45,  2.46s/it]
  2%|▏         | 219/13000 [08:54<8:42:19,  2.45s/it]
  2%|▏         | 220/13000 [08:57<8:37:01,  2.43s/it]
                                                     

  2%|▏         | 220/13000 [08:57<8:37:01,  2.43s/it]
  2%|▏         | 221/13000 [08:59<8:39:51,  2.44s/it]
  2%|▏         | 222/13000 [09:02<8:41:28,  2.45s/it]
  2%|▏         | 223/13000 [09:04<8:40:04,  2.44s/it]
  2%|▏         | 224/13000 [09:07<8:36:56,  2.43s/it]
  2%|▏         | 225/13000 [09:09<8:51:04,  2.49s/it]
  2%|▏         | 226/13000 [09:12<8:47:54,  2.48s/it]
  2%|▏         | 227/13000 [09:14<8:40:22,  2.44s/it]
  2%|▏         | 228/13000 [09:16<8:32:50,  2.41s/it]
  2%|▏         | 229/13000 [09:19<8:34:10,  2.42s/it]
  2%|▏         | 230/13000 [09:21<8:29:55,  2.40s/it]
                                                     

  2%|▏         | 230/13000 [09:21<8:29:55,  2.40s/it]
  2%|▏         | 231/13000 [09:24<8:33:13,  2.41s/it]
  2%|▏         | 232/13000 [09:26<8:30:39,  2.40s/it]
  2%|▏         | 233/13000 [09:28<8:29:59,  2.40s/it]
  2%|▏         | 234/13000 [09:31<8:41:29,  2.45s/it]
  2%|▏         | 235/13000 [09:33<8:44:29,  2.47s/it]
  2%|▏         | 236/13000 [09:36<8:50:37,  2.49s/it]
  2%|▏         | 237/13000 [09:38<8:49:49,  2.49s/it]
  2%|▏         | 238/13000 [09:41<9:07:38,  2.57s/it]
  2%|▏         | 239/13000 [09:44<9:02:00,  2.55s/it]
  2%|▏         | 240/13000 [09:46<9:00:49,  2.54s/it]
                                                     

  2%|▏         | 240/13000 [09:46<9:00:49,  2.54s/it]
  2%|▏         | 241/13000 [09:49<8:56:41,  2.52s/it]
  2%|▏         | 242/13000 [09:51<8:58:23,  2.53s/it]
  2%|▏         | 243/13000 [09:54<8:55:14,  2.52s/it]
  2%|▏         | 244/13000 [09:56<8:54:39,  2.51s/it]
  2%|▏         | 245/13000 [09:59<8:55:10,  2.52s/it]
  2%|▏         | 246/13000 [10:01<9:02:02,  2.55s/it]
  2%|▏         | 247/13000 [10:04<8:54:32,  2.51s/it]
  2%|▏         | 248/13000 [10:06<8:48:47,  2.49s/it]
  2%|▏         | 249/13000 [10:09<8:42:46,  2.46s/it]
  2%|▏         | 250/13000 [10:11<8:57:39,  2.53s/it]
                                                     

  2%|▏         | 250/13000 [10:11<8:57:39,  2.53s/it]
  2%|▏         | 251/13000 [10:14<8:48:42,  2.49s/it]
  2%|▏         | 252/13000 [10:16<8:45:19,  2.47s/it]
  2%|▏         | 253/13000 [10:19<8:45:04,  2.47s/it]
  2%|▏         | 254/13000 [10:21<8:46:41,  2.48s/it]
  2%|▏         | 255/13000 [10:24<8:39:09,  2.44s/it]
  2%|▏         | 256/13000 [10:26<8:37:24,  2.44s/it]
  2%|▏         | 257/13000 [10:28<8:42:21,  2.46s/it]
  2%|▏         | 258/13000 [10:31<8:44:42,  2.47s/it]
  2%|▏         | 259/13000 [10:33<8:44:01,  2.47s/it]
  2%|▏         | 260/13000 [10:36<8:44:35,  2.47s/it]
                                                     

  2%|▏         | 260/13000 [10:36<8:44:35,  2.47s/it]
  2%|▏         | 261/13000 [10:38<8:43:30,  2.47s/it]
  2%|▏         | 262/13000 [10:41<8:43:31,  2.47s/it]
  2%|▏         | 263/13000 [10:44<9:04:44,  2.57s/it]
  2%|▏         | 264/13000 [10:46<8:59:58,  2.54s/it]
  2%|▏         | 265/13000 [10:49<8:59:01,  2.54s/it]
  2%|▏         | 266/13000 [10:51<8:53:45,  2.51s/it]
  2%|▏         | 267/13000 [10:54<8:52:37,  2.51s/it]
  2%|▏         | 268/13000 [10:56<9:01:19,  2.55s/it]
  2%|▏         | 269/13000 [10:59<9:01:14,  2.55s/it]
  2%|▏         | 270/13000 [11:01<8:56:13,  2.53s/it]
                                                     

  2%|▏         | 270/13000 [11:01<8:56:13,  2.53s/it]
  2%|▏         | 271/13000 [11:04<8:53:42,  2.52s/it]
  2%|▏         | 272/13000 [11:06<8:53:05,  2.51s/it]
  2%|▏         | 273/13000 [11:09<8:54:04,  2.52s/it]
  2%|▏         | 274/13000 [11:11<8:51:40,  2.51s/it]
  2%|▏         | 275/13000 [11:14<9:09:04,  2.59s/it]
  2%|▏         | 276/13000 [11:17<9:03:40,  2.56s/it]
  2%|▏         | 277/13000 [11:19<9:03:26,  2.56s/it]
  2%|▏         | 278/13000 [11:22<8:57:01,  2.53s/it]
  2%|▏         | 279/13000 [11:24<8:56:17,  2.53s/it]
  2%|▏         | 280/13000 [11:27<8:53:08,  2.51s/it]
                                                     

  2%|▏         | 280/13000 [11:27<8:53:08,  2.51s/it]
  2%|▏         | 281/13000 [11:29<8:51:44,  2.51s/it]
  2%|▏         | 282/13000 [11:32<8:48:14,  2.49s/it]
  2%|▏         | 283/13000 [11:34<8:54:31,  2.52s/it]
  2%|▏         | 284/13000 [11:37<8:52:56,  2.51s/it]
  2%|▏         | 285/13000 [11:39<8:53:43,  2.52s/it]
  2%|▏         | 286/13000 [11:42<8:53:15,  2.52s/it]
  2%|▏         | 287/13000 [11:44<8:48:46,  2.50s/it]
  2%|▏         | 288/13000 [11:47<9:05:55,  2.58s/it]
  2%|▏         | 289/13000 [11:49<9:05:17,  2.57s/it]
  2%|▏         | 290/13000 [11:52<9:03:48,  2.57s/it]
                                                     

  2%|▏         | 290/13000 [11:52<9:03:48,  2.57s/it]
  2%|▏         | 291/13000 [11:55<9:14:31,  2.62s/it]
  2%|▏         | 292/13000 [11:57<9:05:29,  2.58s/it]
  2%|▏         | 293/13000 [12:00<9:00:18,  2.55s/it]
  2%|▏         | 294/13000 [12:02<8:59:37,  2.55s/it]
  2%|▏         | 295/13000 [12:05<9:00:13,  2.55s/it]
  2%|▏         | 296/13000 [12:07<9:01:45,  2.56s/it]
  2%|▏         | 297/13000 [12:10<8:59:33,  2.55s/it]
  2%|▏         | 298/13000 [12:12<8:57:05,  2.54s/it]
  2%|▏         | 299/13000 [12:15<8:59:34,  2.55s/it]
  2%|▏         | 300/13000 [12:18<9:12:25,  2.61s/it]
                                                     

  2%|▏         | 300/13000 [12:18<9:12:25,  2.61s/it]
  2%|▏         | 301/13000 [12:20<9:03:52,  2.57s/it]
  2%|▏         | 302/13000 [12:23<8:58:19,  2.54s/it]
  2%|▏         | 303/13000 [12:25<9:02:37,  2.56s/it]
  2%|▏         | 304/13000 [12:28<9:03:00,  2.57s/it]
  2%|▏         | 305/13000 [12:30<8:59:09,  2.55s/it]
  2%|▏         | 306/13000 [12:33<8:49:43,  2.50s/it]
  2%|▏         | 307/13000 [12:35<8:50:14,  2.51s/it]
  2%|▏         | 308/13000 [12:38<8:50:59,  2.51s/it]
  2%|▏         | 309/13000 [12:40<8:46:26,  2.49s/it]
  2%|▏         | 310/13000 [12:43<8:44:35,  2.48s/it]
                                                     

  2%|▏         | 310/13000 [12:43<8:44:35,  2.48s/it]
  2%|▏         | 311/13000 [12:45<8:47:19,  2.49s/it]
  2%|▏         | 312/13000 [12:48<8:53:35,  2.52s/it]
  2%|▏         | 313/13000 [12:51<9:09:14,  2.60s/it]
  2%|▏         | 314/13000 [12:53<9:04:19,  2.57s/it]
  2%|▏         | 315/13000 [12:56<8:57:28,  2.54s/it]
  2%|▏         | 316/13000 [12:58<8:53:52,  2.53s/it]
  2%|▏         | 317/13000 [13:01<8:56:40,  2.54s/it]
  2%|▏         | 318/13000 [13:03<8:58:35,  2.55s/it]
  2%|▏         | 319/13000 [13:06<8:53:10,  2.52s/it]
  2%|▏         | 320/13000 [13:08<8:50:47,  2.51s/it]
                                                     

  2%|▏         | 320/13000 [13:08<8:50:47,  2.51s/it]
  2%|▏         | 321/13000 [13:11<8:51:33,  2.52s/it]
  2%|▏         | 322/13000 [13:13<8:49:27,  2.51s/it]
  2%|▏         | 323/13000 [13:16<8:45:22,  2.49s/it]
  2%|▏         | 324/13000 [13:18<8:42:14,  2.47s/it]
  2%|▎         | 325/13000 [13:21<9:41:23,  2.75s/it]
  3%|▎         | 326/13000 [13:24<9:27:16,  2.69s/it]
