nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
                                                    
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
  0%|          | 2/13000 [00:05<9:48:52,  2.72s/it] 
  0%|          | 3/13000 [00:07<8:57:44,  2.48s/it]
  0%|          | 4/13000 [00:10<8:48:02,  2.44s/it]
  0%|          | 5/13000 [00:12<8:32:04,  2.36s/it]
  0%|          | 6/13000 [00:14<8:22:44,  2.32s/it]
  0%|          | 7/13000 [00:16<8:12:18,  2.27s/it]
  0%|          | 8/13000 [00:19<8:13:37,  2.28s/it]
  0%|          | 9/13000 [00:21<8:09:20,  2.26s/it]
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
                                                    
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
  0%|          | 11/13000 [00:25<8:02:24,  2.23s/it]
  0%|          | 12/13000 [00:28<8:06:38,  2.25s/it]
  0%|          | 13/13000 [00:30<8:38:12,  2.39s/it]
  0%|          | 14/13000 [00:32<8:25:37,  2.34s/it]
  0%|          | 15/13000 [00:35<8:16:40,  2.30s/it]
  0%|          | 16/13000 [00:37<8:14:10,  2.28s/it]
  0%|          | 17/13000 [00:39<8:11:28,  2.27s/it]
  0%|          | 56/13000 [02:07<8:08:53,  2.27s/it]
  0%|          | 57/13000 [02:10<8:11:09,  2.28s/it]
  0%|          | 58/13000 [02:12<8:03:54,  2.24s/it]
  0%|          | 59/13000 [02:14<8:01:01,  2.23s/it]
  0%|          | 60/13000 [02:16<8:01:03,  2.23s/it]
                                                    

  0%|          | 60/13000 [02:16<8:01:03,  2.23s/it]
  0%|          | 61/13000 [02:19<7:57:23,  2.21s/it]
  0%|          | 62/13000 [02:21<8:01:31,  2.23s/it]
  0%|          | 63/13000 [02:23<8:26:40,  2.35s/it]
  0%|          | 64/13000 [02:26<8:18:26,  2.31s/it]
  0%|          | 65/13000 [02:28<8:15:03,  2.30s/it]
  1%|          | 66/13000 [02:30<8:12:45,  2.29s/it]
  1%|          | 67/13000 [02:32<8:08:02,  2.26s/it]
  1%|          | 68/13000 [02:35<8:07:35,  2.26s/it]
  1%|          | 69/13000 [02:37<8:05:52,  2.25s/it]
  1%|          | 70/13000 [02:39<8:03:52,  2.25s/it]
                                                    

  1%|          | 70/13000 [02:39<8:03:52,  2.25s/it]
  1%|          | 71/13000 [02:41<8:09:52,  2.27s/it]
  1%|          | 72/13000 [02:44<8:06:11,  2.26s/it]
  1%|          | 73/13000 [02:46<8:13:04,  2.29s/it]
  1%|          | 74/13000 [02:48<8:11:22,  2.28s/it]
  1%|          | 75/13000 [02:51<8:25:23,  2.35s/it]
  1%|          | 76/13000 [02:53<8:14:02,  2.29s/it]
  1%|          | 77/13000 [02:55<8:17:54,  2.31s/it]
  1%|          | 78/13000 [02:58<8:10:17,  2.28s/it]
  1%|          | 79/13000 [03:00<8:12:33,  2.29s/it]
  1%|          | 80/13000 [03:02<8:08:49,  2.27s/it]
                                                    

  1%|          | 80/13000 [03:02<8:08:49,  2.27s/it]
  1%|          | 81/13000 [03:04<8:02:50,  2.24s/it]
  1%|          | 82/13000 [03:07<8:05:54,  2.26s/it]
  1%|          | 83/13000 [03:09<8:02:07,  2.24s/it]
  1%|          | 84/13000 [03:11<8:05:50,  2.26s/it]
  1%|          | 85/13000 [03:13<8:04:50,  2.25s/it]
  1%|          | 86/13000 [03:16<8:05:12,  2.25s/it]
  1%|          | 87/13000 [03:18<8:08:20,  2.27s/it]
  1%|          | 88/13000 [03:20<8:27:03,  2.36s/it]
  1%|          | 89/13000 [03:23<8:18:51,  2.32s/it]
  1%|          | 90/13000 [03:25<8:09:25,  2.27s/it]
                                                    

  1%|          | 90/13000 [03:25<8:09:25,  2.27s/it]
  1%|          | 91/13000 [03:27<8:01:57,  2.24s/it]
  1%|          | 92/13000 [03:29<8:05:02,  2.25s/it]
  1%|          | 93/13000 [03:31<8:01:57,  2.24s/it]
  1%|          | 94/13000 [03:34<7:57:45,  2.22s/it]
  1%|          | 95/13000 [03:36<8:01:31,  2.24s/it]
  1%|          | 96/13000 [03:38<7:58:50,  2.23s/it]
  1%|          | 97/13000 [03:41<8:15:02,  2.30s/it]
  1%|          | 98/13000 [03:43<8:17:53,  2.32s/it]
  1%|          | 99/13000 [03:46<8:36:12,  2.40s/it]
  1%|          | 100/13000 [03:48<8:41:11,  2.42s/it]
                                                     

  1%|          | 100/13000 [03:48<8:41:11,  2.42s/it]
  1%|          | 101/13000 [03:50<8:25:32,  2.35s/it]
  1%|          | 102/13000 [03:53<8:25:19,  2.35s/it]
  1%|          | 103/13000 [03:55<8:13:46,  2.30s/it]
  1%|          | 104/13000 [03:57<8:08:15,  2.27s/it]
  1%|          | 105/13000 [03:59<8:07:55,  2.27s/it]
  1%|          | 106/13000 [04:02<8:10:07,  2.28s/it]
  1%|          | 107/13000 [04:04<8:10:33,  2.28s/it]
  1%|          | 108/13000 [04:06<8:09:07,  2.28s/it]
  1%|          | 109/13000 [04:08<8:02:16,  2.24s/it]
  1%|          | 110/13000 [04:10<8:00:05,  2.23s/it]
                                                     

  1%|          | 110/13000 [04:10<8:00:05,  2.23s/it]
  1%|          | 111/13000 [04:13<7:56:29,  2.22s/it]
  1%|          | 112/13000 [04:15<7:53:01,  2.20s/it]
  1%|          | 113/13000 [04:17<8:09:09,  2.28s/it]
  1%|          | 114/13000 [04:20<8:09:30,  2.28s/it]
  1%|          | 115/13000 [04:22<8:02:43,  2.25s/it]
  1%|          | 116/13000 [04:24<7:58:59,  2.23s/it]
  1%|          | 117/13000 [04:26<8:00:20,  2.24s/it]
  1%|          | 118/13000 [04:28<8:00:08,  2.24s/it]
  1%|          | 119/13000 [04:31<7:59:24,  2.23s/it]
  1%|          | 120/13000 [04:33<8:13:35,  2.30s/it]
                                                     

  1%|          | 120/13000 [04:33<8:13:35,  2.30s/it]
  1%|          | 121/13000 [04:35<8:14:23,  2.30s/it]
  1%|          | 122/13000 [04:38<8:11:29,  2.29s/it]
  1%|          | 123/13000 [04:40<8:06:13,  2.27s/it]
  1%|          | 124/13000 [04:42<8:00:31,  2.24s/it]
  1%|          | 125/13000 [04:45<8:18:24,  2.32s/it]
  1%|          | 126/13000 [04:47<8:12:30,  2.30s/it]
  1%|          | 127/13000 [04:49<8:04:19,  2.26s/it]
  1%|          | 128/13000 [04:51<8:01:06,  2.24s/it]
  1%|          | 129/13000 [04:53<8:04:58,  2.26s/it]
  1%|          | 130/13000 [04:56<8:03:03,  2.25s/it]
                                                     

  1%|          | 130/13000 [04:56<8:03:03,  2.25s/it]
  1%|          | 131/13000 [04:58<8:00:03,  2.24s/it]
  1%|          | 132/13000 [05:00<7:56:05,  2.22s/it]
  1%|          | 133/13000 [05:02<7:55:46,  2.22s/it]
  1%|          | 134/13000 [05:05<8:02:36,  2.25s/it]
  1%|          | 135/13000 [05:07<8:10:29,  2.29s/it]
  1%|          | 136/13000 [05:09<8:06:25,  2.27s/it]
  1%|          | 137/13000 [05:11<8:00:29,  2.24s/it]
  1%|          | 138/13000 [05:14<8:19:03,  2.33s/it]
  1%|          | 139/13000 [05:16<8:12:41,  2.30s/it]
  1%|          | 140/13000 [05:18<8:11:42,  2.29s/it]
                                                     

  1%|          | 140/13000 [05:18<8:11:42,  2.29s/it]
  1%|          | 141/13000 [05:21<8:05:52,  2.27s/it]
  1%|          | 142/13000 [05:23<8:04:21,  2.26s/it]
  1%|          | 143/13000 [05:25<8:06:04,  2.27s/it]
  1%|          | 144/13000 [05:27<8:07:00,  2.27s/it]
  1%|          | 145/13000 [05:30<7:59:40,  2.24s/it]
  1%|          | 146/13000 [05:32<7:57:30,  2.23s/it]
  1%|          | 147/13000 [05:34<7:53:46,  2.21s/it]
  1%|          | 148/13000 [05:36<7:50:59,  2.20s/it]
  1%|          | 149/13000 [05:39<8:02:38,  2.25s/it]
  1%|          | 150/13000 [05:41<8:27:55,  2.37s/it]
                                                     

  1%|          | 150/13000 [05:41<8:27:55,  2.37s/it]
  1%|          | 151/13000 [05:44<8:25:48,  2.36s/it]
  1%|          | 152/13000 [05:46<8:13:26,  2.30s/it]
  1%|          | 153/13000 [05:48<8:11:15,  2.29s/it]
  1%|          | 154/13000 [05:50<8:05:18,  2.27s/it]
  1%|          | 155/13000 [05:52<7:58:21,  2.23s/it]
  1%|          | 156/13000 [05:55<8:12:45,  2.30s/it]
  1%|          | 157/13000 [05:57<8:10:18,  2.29s/it]
  1%|          | 158/13000 [05:59<8:06:13,  2.27s/it]
  1%|          | 159/13000 [06:02<8:06:19,  2.27s/it]
  1%|          | 160/13000 [06:04<8:00:33,  2.25s/it]
                                                     

  1%|          | 160/13000 [06:04<8:00:33,  2.25s/it]
  1%|          | 161/13000 [06:06<8:03:04,  2.26s/it]
  1%|          | 162/13000 [06:08<7:59:29,  2.24s/it]
  1%|▏         | 163/13000 [06:11<8:14:04,  2.31s/it]
  1%|▏         | 164/13000 [06:13<8:08:22,  2.28s/it]
  1%|▏         | 165/13000 [06:15<8:02:16,  2.25s/it]
  1%|▏         | 166/13000 [06:17<8:05:08,  2.27s/it]
  1%|▏         | 167/13000 [06:20<8:14:53,  2.31s/it]
  1%|▏         | 168/13000 [06:22<8:16:28,  2.32s/it]
  1%|▏         | 169/13000 [06:24<8:14:28,  2.31s/it]
  1%|▏         | 170/13000 [06:27<8:05:23,  2.27s/it]
                                                     

  1%|▏         | 170/13000 [06:27<8:05:23,  2.27s/it]
  1%|▏         | 171/13000 [06:29<8:03:40,  2.26s/it]
  1%|▏         | 172/13000 [06:31<8:04:49,  2.27s/it]
  1%|▏         | 173/13000 [06:33<8:05:00,  2.27s/it]
  1%|▏         | 174/13000 [06:36<8:00:13,  2.25s/it]
  1%|▏         | 175/13000 [06:38<8:18:40,  2.33s/it]
  1%|▏         | 176/13000 [06:40<8:09:51,  2.29s/it]
  1%|▏         | 177/13000 [06:43<8:05:28,  2.27s/it]
  1%|▏         | 178/13000 [06:45<8:05:24,  2.27s/it]
  1%|▏         | 179/13000 [06:47<8:27:03,  2.37s/it]
  1%|▏         | 180/13000 [06:50<8:18:58,  2.34s/it]
                                                     

  1%|▏         | 180/13000 [06:50<8:18:58,  2.34s/it]
  1%|▏         | 181/13000 [06:52<8:09:54,  2.29s/it]
  1%|▏         | 182/13000 [06:54<8:06:00,  2.27s/it]
  1%|▏         | 183/13000 [06:56<8:03:24,  2.26s/it]
  1%|▏         | 184/13000 [06:59<8:00:35,  2.25s/it]
  1%|▏         | 185/13000 [07:01<8:02:16,  2.26s/it]
  1%|▏         | 186/13000 [07:03<8:01:37,  2.26s/it]
  1%|▏         | 187/13000 [07:05<7:59:40,  2.25s/it]
  1%|▏         | 188/13000 [07:08<8:16:33,  2.33s/it]
  1%|▏         | 189/13000 [07:10<8:06:03,  2.28s/it]
  1%|▏         | 190/13000 [07:12<8:01:11,  2.25s/it]
                                                     

  1%|▏         | 190/13000 [07:12<8:01:11,  2.25s/it]
  1%|▏         | 191/13000 [07:15<8:08:43,  2.29s/it]
  1%|▏         | 192/13000 [07:17<8:04:46,  2.27s/it]
  1%|▏         | 193/13000 [07:19<8:01:18,  2.25s/it]
  1%|▏         | 194/13000 [07:21<7:59:40,  2.25s/it]
  2%|▏         | 195/13000 [07:23<7:57:23,  2.24s/it]
  2%|▏         | 196/13000 [07:26<7:53:58,  2.22s/it]
  2%|▏         | 197/13000 [07:28<7:50:51,  2.21s/it]
  2%|▏         | 198/13000 [07:30<7:55:28,  2.23s/it]
  2%|▏         | 199/13000 [07:32<7:53:22,  2.22s/it]
  2%|▏         | 200/13000 [07:35<8:14:41,  2.32s/it]
                                                     

  2%|▏         | 200/13000 [07:35<8:14:41,  2.32s/it]
  2%|▏         | 201/13000 [07:37<8:06:19,  2.28s/it]
  2%|▏         | 202/13000 [07:39<7:59:17,  2.25s/it]
  2%|▏         | 203/13000 [07:41<7:55:47,  2.23s/it]
  2%|▏         | 204/13000 [07:44<7:48:56,  2.20s/it]
  2%|▏         | 205/13000 [07:46<7:46:42,  2.19s/it]
  2%|▏         | 206/13000 [07:48<7:52:24,  2.22s/it]
  2%|▏         | 207/13000 [07:50<7:48:52,  2.20s/it]
  2%|▏         | 208/13000 [07:52<7:53:40,  2.22s/it]
  2%|▏         | 209/13000 [07:55<8:03:15,  2.27s/it]
  2%|▏         | 210/13000 [07:57<8:01:11,  2.26s/it]
                                                     

  2%|▏         | 210/13000 [07:57<8:01:11,  2.26s/it]
  2%|▏         | 211/13000 [07:59<7:55:55,  2.23s/it]
  2%|▏         | 212/13000 [08:01<8:01:22,  2.26s/it]
  2%|▏         | 213/13000 [08:04<8:22:33,  2.36s/it]
  2%|▏         | 214/13000 [08:06<8:20:27,  2.35s/it]
  2%|▏         | 215/13000 [08:09<8:13:41,  2.32s/it]
  2%|▏         | 216/13000 [08:11<8:16:48,  2.33s/it]
  2%|▏         | 217/13000 [08:13<8:10:05,  2.30s/it]
  2%|▏         | 218/13000 [08:16<8:10:26,  2.30s/it]
  2%|▏         | 219/13000 [08:18<8:05:47,  2.28s/it]
  2%|▏         | 220/13000 [08:20<7:59:34,  2.25s/it]
                                                     

  2%|▏         | 220/13000 [08:20<7:59:34,  2.25s/it]
  2%|▏         | 221/13000 [08:22<8:01:55,  2.26s/it]
  2%|▏         | 222/13000 [08:25<8:03:37,  2.27s/it]
  2%|▏         | 223/13000 [08:27<8:03:58,  2.27s/it]
  2%|▏         | 224/13000 [08:29<8:01:16,  2.26s/it]
  2%|▏         | 225/13000 [08:32<8:15:37,  2.33s/it]
  2%|▏         | 226/13000 [08:34<8:14:08,  2.32s/it]
  2%|▏         | 227/13000 [08:36<8:05:51,  2.28s/it]
  2%|▏         | 228/13000 [08:38<7:58:47,  2.25s/it]
  2%|▏         | 229/13000 [08:40<7:57:44,  2.24s/it]
  2%|▏         | 230/13000 [08:43<7:53:34,  2.23s/it]
                                                     

  2%|▏         | 230/13000 [08:43<7:53:34,  2.23s/it]
  2%|▏         | 231/13000 [08:45<7:58:57,  2.25s/it]
  2%|▏         | 232/13000 [08:47<7:56:51,  2.24s/it]
  2%|▏         | 233/13000 [08:49<7:55:38,  2.24s/it]
  2%|▏         | 234/13000 [08:52<8:05:40,  2.28s/it]
  2%|▏         | 235/13000 [08:54<8:11:54,  2.31s/it]
  2%|▏         | 236/13000 [08:56<8:13:29,  2.32s/it]
  2%|▏         | 237/13000 [08:59<8:03:54,  2.27s/it]
  2%|▏         | 238/13000 [09:01<8:16:27,  2.33s/it]
  2%|▏         | 239/13000 [09:03<8:06:44,  2.29s/it]
  2%|▏         | 240/13000 [09:06<8:05:25,  2.28s/it]
                                                     

  2%|▏         | 240/13000 [09:06<8:05:25,  2.28s/it]
  2%|▏         | 241/13000 [09:08<7:59:36,  2.26s/it]
  2%|▏         | 242/13000 [09:10<8:01:10,  2.26s/it]
  2%|▏         | 243/13000 [09:12<7:55:26,  2.24s/it]
  2%|▏         | 244/13000 [09:14<7:51:52,  2.22s/it]
  2%|▏         | 245/13000 [09:17<7:53:03,  2.23s/it]
  2%|▏         | 246/13000 [09:19<8:01:45,  2.27s/it]
  2%|▏         | 247/13000 [09:21<7:56:15,  2.24s/it]
  2%|▏         | 248/13000 [09:23<7:54:23,  2.23s/it]
  2%|▏         | 249/13000 [09:26<7:51:45,  2.22s/it]
  2%|▏         | 250/13000 [09:28<8:09:28,  2.30s/it]
                                                     

  2%|▏         | 250/13000 [09:28<8:09:28,  2.30s/it]
  2%|▏         | 251/13000 [09:30<8:01:10,  2.26s/it]
  2%|▏         | 252/13000 [09:33<8:11:36,  2.31s/it]
  2%|▏         | 253/13000 [09:35<8:12:46,  2.32s/it]
  2%|▏         | 254/13000 [09:37<8:14:03,  2.33s/it]
  2%|▏         | 255/13000 [09:40<8:10:58,  2.31s/it]
  2%|▏         | 256/13000 [09:42<8:07:36,  2.30s/it]
  2%|▏         | 257/13000 [09:44<8:11:53,  2.32s/it]
  2%|▏         | 258/13000 [09:47<8:16:33,  2.34s/it]
  2%|▏         | 259/13000 [09:49<8:14:20,  2.33s/it]
  2%|▏         | 260/13000 [09:51<8:14:09,  2.33s/it]
                                                     

  2%|▏         | 260/13000 [09:51<8:14:09,  2.33s/it]
  2%|▏         | 261/13000 [09:54<8:11:12,  2.31s/it]
  2%|▏         | 262/13000 [09:56<8:10:41,  2.31s/it]
  2%|▏         | 263/13000 [09:59<8:33:14,  2.42s/it]
  2%|▏         | 264/13000 [10:01<8:25:31,  2.38s/it]
  2%|▏         | 265/13000 [10:03<8:16:52,  2.34s/it]
  2%|▏         | 266/13000 [10:05<8:06:00,  2.29s/it]
  2%|▏         | 267/13000 [10:07<8:01:13,  2.27s/it]
  2%|▏         | 268/13000 [10:10<8:09:36,  2.31s/it]
  2%|▏         | 269/13000 [10:12<8:08:34,  2.30s/it]
  2%|▏         | 270/13000 [10:14<8:02:16,  2.27s/it]
                                                     

  2%|▏         | 270/13000 [10:14<8:02:16,  2.27s/it]
  2%|▏         | 271/13000 [10:17<7:58:15,  2.25s/it]
  2%|▏         | 272/13000 [10:19<7:56:16,  2.25s/it]
  2%|▏         | 273/13000 [10:21<7:57:01,  2.25s/it]
  2%|▏         | 274/13000 [10:23<7:54:39,  2.24s/it]
  2%|▏         | 275/13000 [10:26<8:10:22,  2.31s/it]
  2%|▏         | 276/13000 [10:28<8:04:08,  2.28s/it]
  2%|▏         | 277/13000 [10:30<8:05:22,  2.29s/it]
  2%|▏         | 278/13000 [10:32<7:58:02,  2.25s/it]
  2%|▏         | 279/13000 [10:35<7:59:38,  2.26s/it]
  2%|▏         | 280/13000 [10:37<7:54:12,  2.24s/it]
                                                     

  2%|▏         | 280/13000 [10:37<7:54:12,  2.24s/it]
  2%|▏         | 281/13000 [10:39<7:51:51,  2.23s/it]
  2%|▏         | 282/13000 [10:41<7:47:56,  2.21s/it]
  2%|▏         | 283/13000 [10:44<7:53:32,  2.23s/it]
  2%|▏         | 284/13000 [10:46<7:51:10,  2.22s/it]
  2%|▏         | 285/13000 [10:48<7:49:09,  2.21s/it]
  2%|▏         | 286/13000 [10:50<7:49:23,  2.22s/it]
  2%|▏         | 287/13000 [10:52<7:46:21,  2.20s/it]
  2%|▏         | 288/13000 [10:55<8:05:34,  2.29s/it]
  2%|▏         | 289/13000 [10:57<8:06:05,  2.29s/it]
  2%|▏         | 290/13000 [10:59<8:07:20,  2.30s/it]
                                                     

  2%|▏         | 290/13000 [10:59<8:07:20,  2.30s/it]
  2%|▏         | 291/13000 [11:02<8:24:47,  2.38s/it]
  2%|▏         | 292/13000 [11:04<8:11:56,  2.32s/it]
  2%|▏         | 293/13000 [11:06<8:03:05,  2.28s/it]
  2%|▏         | 294/13000 [11:09<8:02:56,  2.28s/it]
  2%|▏         | 295/13000 [11:11<8:03:52,  2.29s/it]
  2%|▏         | 296/13000 [11:13<8:04:24,  2.29s/it]
  2%|▏         | 297/13000 [11:15<8:00:30,  2.27s/it]
  2%|▏         | 298/13000 [11:18<7:55:27,  2.25s/it]
  2%|▏         | 299/13000 [11:20<7:59:39,  2.27s/it]
  2%|▏         | 300/13000 [11:22<8:12:20,  2.33s/it]
                                                     

  2%|▏         | 300/13000 [11:22<8:12:20,  2.33s/it]
  2%|▏         | 301/13000 [11:25<8:03:18,  2.28s/it]
  2%|▏         | 302/13000 [11:27<7:56:43,  2.25s/it]
  2%|▏         | 303/13000 [11:29<8:01:06,  2.27s/it]
  2%|▏         | 304/13000 [11:31<8:02:39,  2.28s/it]
  2%|▏         | 305/13000 [11:34<8:03:20,  2.28s/it]
  2%|▏         | 306/13000 [11:36<7:56:21,  2.25s/it]
  2%|▏         | 307/13000 [11:38<7:56:22,  2.25s/it]
  2%|▏         | 308/13000 [11:40<7:54:42,  2.24s/it]
  2%|▏         | 309/13000 [11:43<7:50:12,  2.22s/it]
  2%|▏         | 310/13000 [11:45<7:46:50,  2.21s/it]
                                                     

  2%|▏         | 310/13000 [11:45<7:46:50,  2.21s/it]
  2%|▏         | 311/13000 [11:47<7:47:46,  2.21s/it]
  2%|▏         | 312/13000 [11:49<7:55:37,  2.25s/it]
  2%|▏         | 313/13000 [11:52<8:10:32,  2.32s/it]
  2%|▏         | 314/13000 [11:54<8:06:54,  2.30s/it]
  2%|▏         | 315/13000 [11:56<7:59:04,  2.27s/it]
  2%|▏         | 316/13000 [11:59<7:59:44,  2.27s/it]
  2%|▏         | 317/13000 [12:01<8:03:10,  2.29s/it]
  2%|▏         | 318/13000 [12:03<8:02:41,  2.28s/it]
  2%|▏         | 319/13000 [12:05<7:55:38,  2.25s/it]
  2%|▏         | 320/13000 [12:07<7:51:11,  2.23s/it]
                                                     

  2%|▏         | 320/13000 [12:07<7:51:11,  2.23s/it]
  2%|▏         | 321/13000 [12:10<7:52:19,  2.24s/it]
  2%|▏         | 322/13000 [12:12<7:49:44,  2.22s/it]
  2%|▏         | 323/13000 [12:14<7:46:51,  2.21s/it]
  2%|▏         | 324/13000 [12:16<7:45:02,  2.20s/it]
