nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  1%|          | 98/13000 [03:31<7:52:41,  2.20s/it]
  1%|          | 99/13000 [03:33<8:09:37,  2.28s/it]
  1%|          | 100/13000 [03:36<8:17:02,  2.31s/it]
                                                     

  1%|          | 100/13000 [03:36<8:17:02,  2.31s/it]
  1%|          | 101/13000 [03:38<8:01:30,  2.24s/it]
  1%|          | 102/13000 [03:40<8:01:58,  2.24s/it]
  1%|          | 103/13000 [03:42<7:50:44,  2.19s/it]
  1%|          | 104/13000 [03:44<7:45:24,  2.17s/it]
  1%|          | 105/13000 [03:46<7:44:32,  2.16s/it]
  1%|          | 106/13000 [03:49<7:45:41,  2.17s/it]
  1%|          | 107/13000 [03:51<7:46:37,  2.17s/it]
  1%|          | 108/13000 [03:53<7:44:51,  2.16s/it]
  1%|          | 109/13000 [03:55<7:38:15,  2.13s/it]
  1%|          | 110/13000 [03:57<7:33:33,  2.11s/it]
                                                     

  1%|          | 110/13000 [03:57<7:33:33,  2.11s/it]
  1%|          | 111/13000 [03:59<7:30:39,  2.10s/it]
  1%|          | 112/13000 [04:01<7:28:26,  2.09s/it]
  1%|          | 113/13000 [04:04<7:45:34,  2.17s/it]
  1%|          | 114/13000 [04:06<7:46:46,  2.17s/it]
  1%|          | 115/13000 [04:08<7:40:16,  2.14s/it]
  1%|          | 116/13000 [04:10<7:36:09,  2.12s/it]
  1%|          | 117/13000 [04:12<7:38:00,  2.13s/it]
  1%|          | 118/13000 [04:14<7:38:07,  2.13s/it]
  1%|          | 119/13000 [04:16<7:37:25,  2.13s/it]
  1%|          | 120/13000 [04:19<7:49:29,  2.19s/it]
                                                     

  1%|          | 120/13000 [04:19<7:49:29,  2.19s/it]
  1%|          | 121/13000 [04:21<7:50:35,  2.19s/it]
  1%|          | 122/13000 [04:23<7:48:08,  2.18s/it]
  1%|          | 123/13000 [04:25<7:44:17,  2.16s/it]
  1%|          | 124/13000 [04:27<7:41:20,  2.15s/it]
  1%|          | 125/13000 [04:30<7:57:27,  2.23s/it]
  1%|          | 126/13000 [04:32<7:51:29,  2.20s/it]
  1%|          | 127/13000 [04:34<7:43:19,  2.16s/it]
  1%|          | 128/13000 [04:36<7:39:27,  2.14s/it]
  1%|          | 129/13000 [04:38<7:42:40,  2.16s/it]
  1%|          | 130/13000 [04:40<7:41:11,  2.15s/it]
                                                     

  1%|          | 130/13000 [04:40<7:41:11,  2.15s/it]
  1%|          | 131/13000 [04:42<7:38:31,  2.14s/it]
  1%|          | 132/13000 [04:44<7:35:04,  2.12s/it]
  1%|          | 133/13000 [04:47<7:35:28,  2.12s/it]
  1%|          | 134/13000 [04:49<7:42:13,  2.16s/it]
  1%|          | 135/13000 [04:51<7:48:37,  2.19s/it]
  1%|          | 136/13000 [04:53<7:44:16,  2.17s/it]
  1%|          | 137/13000 [04:55<7:38:17,  2.14s/it]
  1%|          | 138/13000 [04:58<7:52:20,  2.20s/it]
  1%|          | 139/13000 [05:00<7:45:44,  2.17s/it]
  1%|          | 140/13000 [05:02<7:46:28,  2.18s/it]
                                                     

  1%|          | 140/13000 [05:02<7:46:28,  2.18s/it]
  1%|          | 141/13000 [05:04<7:41:41,  2.15s/it]
  1%|          | 142/13000 [05:06<7:39:58,  2.15s/it]
  1%|          | 143/13000 [05:08<7:38:53,  2.14s/it]
  1%|          | 144/13000 [05:10<7:37:45,  2.14s/it]
  1%|          | 145/13000 [05:12<7:31:07,  2.11s/it]
  1%|          | 146/13000 [05:15<7:30:36,  2.10s/it]
  1%|          | 147/13000 [05:17<7:27:54,  2.09s/it]
  1%|          | 148/13000 [05:19<7:25:53,  2.08s/it]
  1%|          | 149/13000 [05:21<7:35:09,  2.13s/it]
  1%|          | 150/13000 [05:23<8:01:21,  2.25s/it]
                                                     

  1%|          | 150/13000 [05:23<8:01:21,  2.25s/it]
  1%|          | 151/13000 [05:26<8:00:23,  2.24s/it]
  1%|          | 152/13000 [05:28<7:48:51,  2.19s/it]
  1%|          | 153/13000 [05:30<7:47:31,  2.18s/it]
  1%|          | 154/13000 [05:32<7:41:25,  2.16s/it]
  1%|          | 155/13000 [05:34<7:35:03,  2.13s/it]
  1%|          | 156/13000 [05:36<7:42:38,  2.16s/it]
  1%|          | 157/13000 [05:38<7:41:16,  2.15s/it]
  1%|          | 158/13000 [05:41<7:37:33,  2.14s/it]
  1%|          | 159/13000 [05:43<7:37:38,  2.14s/it]
  1%|          | 160/13000 [05:45<7:32:27,  2.11s/it]
                                                     

  1%|          | 160/13000 [05:45<7:32:27,  2.11s/it]
  1%|          | 161/13000 [05:47<7:36:17,  2.13s/it]
  1%|          | 162/13000 [05:49<7:34:11,  2.12s/it]
  1%|▏         | 163/13000 [05:51<7:48:09,  2.19s/it]
  1%|▏         | 164/13000 [05:53<7:43:18,  2.17s/it]
  1%|▏         | 165/13000 [05:56<7:37:35,  2.14s/it]
  1%|▏         | 166/13000 [05:58<7:40:18,  2.15s/it]
  1%|▏         | 167/13000 [06:00<7:50:34,  2.20s/it]
  1%|▏         | 168/13000 [06:02<7:51:27,  2.20s/it]
  1%|▏         | 169/13000 [06:04<7:48:40,  2.19s/it]
  1%|▏         | 170/13000 [06:06<7:40:44,  2.15s/it]
                                                     

  1%|▏         | 170/13000 [06:06<7:40:44,  2.15s/it]
  1%|▏         | 171/13000 [06:09<7:37:55,  2.14s/it]
  1%|▏         | 172/13000 [06:11<7:38:28,  2.14s/it]
  1%|▏         | 173/13000 [06:13<7:39:30,  2.15s/it]
  1%|▏         | 174/13000 [06:15<7:36:09,  2.13s/it]
  1%|▏         | 175/13000 [06:17<7:49:03,  2.19s/it]
  1%|▏         | 176/13000 [06:19<7:40:51,  2.16s/it]
  1%|▏         | 177/13000 [06:21<7:37:27,  2.14s/it]
  1%|▏         | 178/13000 [06:24<7:38:53,  2.15s/it]
  1%|▏         | 179/13000 [06:26<7:41:36,  2.16s/it]
  1%|▏         | 180/13000 [06:28<7:39:42,  2.15s/it]
                                                     

  1%|▏         | 180/13000 [06:28<7:39:42,  2.15s/it]
  1%|▏         | 181/13000 [06:30<7:34:59,  2.13s/it]
  1%|▏         | 182/13000 [06:32<7:30:19,  2.11s/it]
  1%|▏         | 183/13000 [06:34<7:31:15,  2.11s/it]
  1%|▏         | 184/13000 [06:36<7:31:04,  2.11s/it]
  1%|▏         | 185/13000 [06:38<7:33:56,  2.13s/it]
  1%|▏         | 186/13000 [06:41<7:34:03,  2.13s/it]
  1%|▏         | 187/13000 [06:43<7:32:39,  2.12s/it]
  1%|▏         | 188/13000 [06:45<7:47:06,  2.19s/it]
  1%|▏         | 189/13000 [06:47<7:38:39,  2.15s/it]
  1%|▏         | 190/13000 [06:49<7:35:02,  2.13s/it]
                                                     

  1%|▏         | 190/13000 [06:49<7:35:02,  2.13s/it]
  1%|▏         | 191/13000 [06:51<7:43:15,  2.17s/it]
  1%|▏         | 192/13000 [06:54<7:39:39,  2.15s/it]
  1%|▏         | 193/13000 [06:56<7:36:54,  2.14s/it]
  1%|▏         | 194/13000 [06:58<7:31:34,  2.12s/it]
  2%|▏         | 195/13000 [07:00<7:30:13,  2.11s/it]
  2%|▏         | 196/13000 [07:02<7:27:45,  2.10s/it]
  2%|▏         | 197/13000 [07:04<7:25:18,  2.09s/it]
  2%|▏         | 198/13000 [07:06<7:30:28,  2.11s/it]
  2%|▏         | 199/13000 [07:08<7:28:54,  2.10s/it]
  2%|▏         | 200/13000 [07:11<7:51:09,  2.21s/it]
                                                     

  2%|▏         | 200/13000 [07:11<7:51:09,  2.21s/it]
  2%|▏         | 201/13000 [07:13<7:41:41,  2.16s/it]
  2%|▏         | 202/13000 [07:15<7:36:42,  2.14s/it]
  2%|▏         | 203/13000 [07:17<7:44:30,  2.18s/it]
  2%|▏         | 204/13000 [07:19<7:46:41,  2.19s/it]
  2%|▏         | 205/13000 [07:21<7:44:35,  2.18s/it]
  2%|▏         | 206/13000 [07:24<7:46:41,  2.19s/it]
  2%|▏         | 207/13000 [07:26<7:42:05,  2.17s/it]
  2%|▏         | 208/13000 [07:28<7:43:20,  2.17s/it]
  2%|▏         | 209/13000 [07:30<7:50:17,  2.21s/it]
  2%|▏         | 210/13000 [07:32<7:44:25,  2.18s/it]
                                                     

  2%|▏         | 210/13000 [07:32<7:44:25,  2.18s/it]
  2%|▏         | 211/13000 [07:34<7:38:58,  2.15s/it]
  2%|▏         | 212/13000 [07:37<7:43:14,  2.17s/it]
  2%|▏         | 213/13000 [07:39<7:59:37,  2.25s/it]
  2%|▏         | 214/13000 [07:41<7:59:15,  2.25s/it]
  2%|▏         | 215/13000 [07:44<7:51:56,  2.21s/it]
  2%|▏         | 216/13000 [07:46<7:54:32,  2.23s/it]
  2%|▏         | 217/13000 [07:48<7:47:05,  2.19s/it]
  2%|▏         | 218/13000 [07:50<7:42:20,  2.17s/it]
  2%|▏         | 219/13000 [07:52<7:40:03,  2.16s/it]
  2%|▏         | 220/13000 [07:54<7:35:28,  2.14s/it]
                                                     

  2%|▏         | 220/13000 [07:54<7:35:28,  2.14s/it]
  2%|▏         | 221/13000 [07:56<7:38:14,  2.15s/it]
  2%|▏         | 222/13000 [07:59<7:40:20,  2.16s/it]
  2%|▏         | 223/13000 [08:01<7:40:54,  2.16s/it]
  2%|▏         | 224/13000 [08:03<7:37:55,  2.15s/it]
  2%|▏         | 225/13000 [08:05<7:50:56,  2.21s/it]
  2%|▏         | 226/13000 [08:07<7:49:22,  2.20s/it]
  2%|▏         | 227/13000 [08:10<7:41:22,  2.17s/it]
  2%|▏         | 228/13000 [08:12<7:36:49,  2.15s/it]
  2%|▏         | 229/13000 [08:14<7:35:50,  2.14s/it]
  2%|▏         | 230/13000 [08:16<7:32:50,  2.13s/it]
                                                     

  2%|▏         | 230/13000 [08:16<7:32:50,  2.13s/it]
  2%|▏         | 231/13000 [08:18<7:38:03,  2.15s/it]
  2%|▏         | 232/13000 [08:20<7:35:39,  2.14s/it]
  2%|▏         | 233/13000 [08:22<7:34:29,  2.14s/it]
  2%|▏         | 234/13000 [08:25<7:45:03,  2.19s/it]
  2%|▏         | 235/13000 [08:27<7:48:32,  2.20s/it]
  2%|▏         | 236/13000 [08:29<7:50:11,  2.21s/it]
  2%|▏         | 237/13000 [08:31<7:39:23,  2.16s/it]
  2%|▏         | 238/13000 [08:33<7:51:35,  2.22s/it]
  2%|▏         | 239/13000 [08:35<7:40:55,  2.17s/it]
  2%|▏         | 240/13000 [08:38<7:39:31,  2.16s/it]
                                                     

  2%|▏         | 240/13000 [08:38<7:39:31,  2.16s/it]
  2%|▏         | 241/13000 [08:40<7:33:49,  2.13s/it]
  2%|▏         | 242/13000 [08:42<7:35:36,  2.14s/it]
  2%|▏         | 243/13000 [08:44<7:29:03,  2.11s/it]
  2%|▏         | 244/13000 [08:46<7:25:05,  2.09s/it]
  2%|▏         | 245/13000 [08:48<7:27:07,  2.10s/it]
  2%|▏         | 246/13000 [08:50<7:35:58,  2.15s/it]
  2%|▏         | 247/13000 [08:52<7:29:42,  2.12s/it]
  2%|▏         | 248/13000 [08:54<7:27:55,  2.11s/it]
  2%|▏         | 249/13000 [08:57<7:25:19,  2.10s/it]
  2%|▏         | 250/13000 [08:59<7:42:26,  2.18s/it]
                                                     

  2%|▏         | 250/13000 [08:59<7:42:26,  2.18s/it]
  2%|▏         | 251/13000 [09:01<7:34:26,  2.14s/it]
  2%|▏         | 252/13000 [09:03<7:33:53,  2.14s/it]
  2%|▏         | 253/13000 [09:05<7:36:33,  2.15s/it]
  2%|▏         | 254/13000 [09:07<7:39:57,  2.17s/it]
  2%|▏         | 255/13000 [09:10<7:32:03,  2.13s/it]
  2%|▏         | 256/13000 [09:12<7:29:51,  2.12s/it]
  2%|▏         | 257/13000 [09:14<7:35:28,  2.14s/it]
  2%|▏         | 258/13000 [09:16<7:37:18,  2.15s/it]
  2%|▏         | 259/13000 [09:18<7:36:14,  2.15s/it]
  2%|▏         | 260/13000 [09:20<7:38:30,  2.16s/it]
                                                     

  2%|▏         | 260/13000 [09:20<7:38:30,  2.16s/it]
  2%|▏         | 261/13000 [09:22<7:37:55,  2.16s/it]
  2%|▏         | 262/13000 [09:25<7:38:45,  2.16s/it]
  2%|▏         | 263/13000 [09:27<8:01:15,  2.27s/it]
  2%|▏         | 264/13000 [09:29<7:52:53,  2.23s/it]
  2%|▏         | 265/13000 [09:31<7:45:41,  2.19s/it]
  2%|▏         | 266/13000 [09:33<7:35:48,  2.15s/it]
  2%|▏         | 267/13000 [09:36<7:32:01,  2.13s/it]
  2%|▏         | 268/13000 [09:38<7:40:19,  2.17s/it]
  2%|▏         | 269/13000 [09:40<7:39:24,  2.17s/it]
  2%|▏         | 270/13000 [09:42<7:33:25,  2.14s/it]
                                                     

  2%|▏         | 270/13000 [09:42<7:33:25,  2.14s/it]
  2%|▏         | 271/13000 [09:44<7:29:54,  2.12s/it]
  2%|▏         | 272/13000 [09:46<7:27:43,  2.11s/it]
  2%|▏         | 273/13000 [09:48<7:28:46,  2.12s/it]
  2%|▏         | 274/13000 [09:50<7:25:23,  2.10s/it]
  2%|▏         | 275/13000 [09:53<7:41:17,  2.18s/it]
  2%|▏         | 276/13000 [09:55<7:35:56,  2.15s/it]
  2%|▏         | 277/13000 [09:57<7:37:11,  2.16s/it]
  2%|▏         | 278/13000 [09:59<7:29:49,  2.12s/it]
  2%|▏         | 279/13000 [10:01<7:31:53,  2.13s/it]
  2%|▏         | 280/13000 [10:03<7:26:54,  2.11s/it]
                                                     

  2%|▏         | 280/13000 [10:03<7:26:54,  2.11s/it]
  2%|▏         | 281/13000 [10:05<7:23:55,  2.09s/it]
  2%|▏         | 282/13000 [10:07<7:20:04,  2.08s/it]
  2%|▏         | 283/13000 [10:09<7:25:52,  2.10s/it]
  2%|▏         | 284/13000 [10:12<7:23:40,  2.09s/it]
  2%|▏         | 285/13000 [10:14<7:21:37,  2.08s/it]
  2%|▏         | 286/13000 [10:16<7:22:07,  2.09s/it]
  2%|▏         | 287/13000 [10:18<7:18:56,  2.07s/it]
  2%|▏         | 288/13000 [10:20<7:37:37,  2.16s/it]
  2%|▏         | 289/13000 [10:22<7:38:33,  2.16s/it]
  2%|▏         | 290/13000 [10:24<7:39:55,  2.17s/it]
                                                     

  2%|▏         | 290/13000 [10:24<7:39:55,  2.17s/it]
  2%|▏         | 291/13000 [10:27<7:55:14,  2.24s/it]
  2%|▏         | 292/13000 [10:29<7:42:36,  2.18s/it]
  2%|▏         | 293/13000 [10:31<7:34:30,  2.15s/it]
  2%|▏         | 294/13000 [10:33<7:34:55,  2.15s/it]
  2%|▏         | 295/13000 [10:35<7:36:54,  2.16s/it]
  2%|▏         | 296/13000 [10:38<7:38:07,  2.16s/it]
  2%|▏         | 297/13000 [10:40<7:34:21,  2.15s/it]
  2%|▏         | 298/13000 [10:42<7:28:35,  2.12s/it]
  2%|▏         | 299/13000 [10:44<7:33:05,  2.14s/it]
  2%|▏         | 300/13000 [10:46<7:45:18,  2.20s/it]
                                                     

  2%|▏         | 300/13000 [10:46<7:45:18,  2.20s/it]
  2%|▏         | 301/13000 [10:48<7:36:17,  2.16s/it]
  2%|▏         | 302/13000 [10:50<7:29:28,  2.12s/it]
  2%|▏         | 303/13000 [10:53<7:34:36,  2.15s/it]
  2%|▏         | 304/13000 [10:55<7:37:29,  2.16s/it]
  2%|▏         | 305/13000 [10:57<7:39:01,  2.17s/it]
  2%|▏         | 306/13000 [10:59<7:31:04,  2.13s/it]
  2%|▏         | 307/13000 [11:01<7:30:45,  2.13s/it]
  2%|▏         | 308/13000 [11:03<7:29:01,  2.12s/it]
  2%|▏         | 309/13000 [11:05<7:23:31,  2.10s/it]
  2%|▏         | 310/13000 [11:07<7:20:07,  2.08s/it]
                                                     

  2%|▏         | 310/13000 [11:07<7:20:07,  2.08s/it]
  2%|▏         | 311/13000 [11:09<7:22:16,  2.09s/it]
  2%|▏         | 312/13000 [11:12<7:29:49,  2.13s/it]
  2%|▏         | 313/13000 [11:14<7:43:51,  2.19s/it]
  2%|▏         | 314/13000 [11:16<7:40:08,  2.18s/it]
  2%|▏         | 315/13000 [11:18<7:31:43,  2.14s/it]
  2%|▏         | 316/13000 [11:20<7:28:15,  2.12s/it]
  2%|▏         | 317/13000 [11:22<7:32:06,  2.14s/it]
  2%|▏         | 318/13000 [11:25<7:32:41,  2.14s/it]
  2%|▏         | 319/13000 [11:27<7:26:24,  2.11s/it]
  2%|▏         | 320/13000 [11:29<7:22:55,  2.10s/it]
                                                     

  2%|▏         | 320/13000 [11:29<7:22:55,  2.10s/it]
  2%|▏         | 321/13000 [11:31<7:24:58,  2.11s/it]
  2%|▏         | 322/13000 [11:33<7:23:01,  2.10s/it]
  2%|▏         | 323/13000 [11:35<7:19:48,  2.08s/it]
  2%|▏         | 324/13000 [11:37<7:19:25,  2.08s/it]
  2%|▎         | 325/13000 [11:40<8:24:10,  2.39s/it]
  3%|▎         | 326/13000 [11:42<8:09:34,  2.32s/it]
  3%|▎         | 327/13000 [11:44<7:53:44,  2.24s/it]
  3%|▎         | 328/13000 [11:46<7:47:09,  2.21s/it]
