nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
                                                    
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
  0%|          | 2/13000 [00:05<10:22:35,  2.87s/it]
  0%|          | 3/13000 [00:08<9:25:24,  2.61s/it] 
  0%|          | 4/13000 [00:11<10:33:26,  2.92s/it]
  0%|          | 5/13000 [00:14<10:00:12,  2.77s/it]
  0%|          | 6/13000 [00:16<9:59:08,  2.77s/it] 
  0%|          | 7/13000 [00:19<9:59:22,  2.77s/it]
  0%|          | 8/13000 [00:22<10:30:48,  2.91s/it]
  0%|          | 9/13000 [00:25<10:18:50,  2.86s/it]
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
                                                     
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
  0%|          | 11/13000 [00:33<12:30:59,  3.47s/it]
  0%|          | 12/13000 [00:38<13:45:42,  3.81s/it]
  0%|          | 13/13000 [00:41<13:42:56,  3.80s/it]
  0%|          | 14/13000 [00:45<13:27:07,  3.73s/it]
  0%|          | 15/13000 [00:48<12:46:31,  3.54s/it]
  0%|          | 16/13000 [00:51<11:52:06,  3.29s/it]
  0%|          | 17/13000 [00:55<12:26:22,  3.45s/it]
  0%|          | 55/13000 [02:40<8:11:29,  2.28s/it]
  0%|          | 56/13000 [02:42<8:03:39,  2.24s/it]
  0%|          | 57/13000 [02:44<8:06:04,  2.25s/it]
  0%|          | 58/13000 [02:47<8:02:22,  2.24s/it]
  0%|          | 59/13000 [02:49<7:58:38,  2.22s/it]
  0%|          | 60/13000 [02:51<7:53:50,  2.20s/it]
                                                    

  0%|          | 60/13000 [02:51<7:53:50,  2.20s/it]
  0%|          | 61/13000 [02:53<7:50:10,  2.18s/it]
  0%|          | 62/13000 [02:55<7:54:31,  2.20s/it]
  0%|          | 63/13000 [02:58<8:18:34,  2.31s/it]
  0%|          | 64/13000 [03:00<8:10:49,  2.28s/it]
  0%|          | 65/13000 [03:02<8:11:24,  2.28s/it]
  1%|          | 66/13000 [03:05<8:06:20,  2.26s/it]
  1%|          | 67/13000 [03:07<7:59:42,  2.23s/it]
  1%|          | 68/13000 [03:09<8:00:00,  2.23s/it]
  1%|          | 69/13000 [03:11<7:59:16,  2.22s/it]
  1%|          | 70/13000 [03:13<7:56:48,  2.21s/it]
                                                    

  1%|          | 70/13000 [03:13<7:56:48,  2.21s/it]
  1%|          | 71/13000 [03:16<8:01:49,  2.24s/it]
  1%|          | 72/13000 [03:18<7:58:14,  2.22s/it]
  1%|          | 73/13000 [03:20<8:06:05,  2.26s/it]
  1%|          | 74/13000 [03:22<8:03:48,  2.25s/it]
  1%|          | 75/13000 [03:25<8:16:38,  2.31s/it]
  1%|          | 76/13000 [03:27<8:05:47,  2.26s/it]
  1%|          | 77/13000 [03:29<8:08:40,  2.27s/it]
  1%|          | 78/13000 [03:31<8:05:23,  2.25s/it]
  1%|          | 79/13000 [03:34<8:07:45,  2.26s/it]
  1%|          | 80/13000 [03:36<8:03:55,  2.25s/it]
                                                    

  1%|          | 80/13000 [03:36<8:03:55,  2.25s/it]
  1%|          | 81/13000 [03:38<7:56:16,  2.21s/it]
  1%|          | 82/13000 [03:40<7:54:46,  2.21s/it]
  1%|          | 83/13000 [03:42<7:49:30,  2.18s/it]
  1%|          | 84/13000 [03:45<7:54:04,  2.20s/it]
  1%|          | 85/13000 [03:47<7:53:03,  2.20s/it]
  1%|          | 86/13000 [03:49<7:54:36,  2.21s/it]
  1%|          | 87/13000 [03:51<7:57:51,  2.22s/it]
  1%|          | 88/13000 [03:54<8:14:43,  2.30s/it]
  1%|          | 89/13000 [03:56<8:07:31,  2.27s/it]
  1%|          | 90/13000 [03:58<8:00:22,  2.23s/it]
                                                    

  1%|          | 90/13000 [03:58<8:00:22,  2.23s/it]
  1%|          | 91/13000 [04:00<7:53:56,  2.20s/it]
  1%|          | 92/13000 [04:03<7:53:44,  2.20s/it]
  1%|          | 93/13000 [04:05<7:53:18,  2.20s/it]
  1%|          | 94/13000 [04:07<7:49:41,  2.18s/it]
  1%|          | 95/13000 [04:09<7:50:33,  2.19s/it]
  1%|          | 96/13000 [04:11<7:51:40,  2.19s/it]
  1%|          | 97/13000 [04:14<8:17:29,  2.31s/it]
  1%|          | 98/13000 [04:16<8:30:45,  2.38s/it]
  1%|          | 99/13000 [04:19<8:49:09,  2.46s/it]
  1%|          | 100/13000 [04:22<8:58:54,  2.51s/it]
                                                     

  1%|          | 100/13000 [04:22<8:58:54,  2.51s/it]
  1%|          | 101/13000 [04:24<8:48:42,  2.46s/it]
  1%|          | 102/13000 [04:26<8:50:54,  2.47s/it]
  1%|          | 103/13000 [04:29<8:39:29,  2.42s/it]
  1%|          | 104/13000 [04:31<8:28:34,  2.37s/it]
  1%|          | 105/13000 [04:33<8:25:55,  2.35s/it]
  1%|          | 106/13000 [04:36<8:23:21,  2.34s/it]
  1%|          | 107/13000 [04:38<8:21:02,  2.33s/it]
  1%|          | 108/13000 [04:40<8:18:42,  2.32s/it]
  1%|          | 109/13000 [04:42<8:09:24,  2.28s/it]
  1%|          | 110/13000 [04:45<8:03:28,  2.25s/it]
                                                     

  1%|          | 110/13000 [04:45<8:03:28,  2.25s/it]
  1%|          | 111/13000 [04:47<7:57:06,  2.22s/it]
  1%|          | 112/13000 [04:49<7:52:26,  2.20s/it]
  1%|          | 113/13000 [04:51<8:11:22,  2.29s/it]
  1%|          | 114/13000 [04:54<8:11:01,  2.29s/it]
  1%|          | 115/13000 [04:56<8:02:45,  2.25s/it]
  1%|          | 116/13000 [04:58<7:57:17,  2.22s/it]
  1%|          | 117/13000 [05:00<7:59:08,  2.23s/it]
  1%|          | 118/13000 [05:03<7:58:51,  2.23s/it]
  1%|          | 119/13000 [05:05<7:57:56,  2.23s/it]
  1%|          | 120/13000 [05:07<8:10:10,  2.28s/it]
                                                     

  1%|          | 120/13000 [05:07<8:10:10,  2.28s/it]
  1%|          | 121/13000 [05:09<8:11:41,  2.29s/it]
  1%|          | 122/13000 [05:12<8:10:05,  2.28s/it]
  1%|          | 123/13000 [05:14<8:01:28,  2.24s/it]
  1%|          | 124/13000 [05:16<7:55:32,  2.22s/it]
  1%|          | 125/13000 [05:19<8:17:45,  2.32s/it]
  1%|          | 126/13000 [05:21<8:12:13,  2.29s/it]
  1%|          | 127/13000 [05:23<8:03:56,  2.26s/it]
  1%|          | 128/13000 [05:25<8:00:05,  2.24s/it]
  1%|          | 129/13000 [05:27<8:03:37,  2.25s/it]
  1%|          | 130/13000 [05:30<8:01:51,  2.25s/it]
                                                     

  1%|          | 130/13000 [05:30<8:01:51,  2.25s/it]
  1%|          | 131/13000 [05:32<7:56:33,  2.22s/it]
  1%|          | 132/13000 [05:34<7:51:39,  2.20s/it]
  1%|          | 133/13000 [05:36<7:50:48,  2.20s/it]
  1%|          | 134/13000 [05:38<7:57:31,  2.23s/it]
  1%|          | 135/13000 [05:41<8:07:12,  2.27s/it]
  1%|          | 136/13000 [05:43<8:00:47,  2.24s/it]
  1%|          | 137/13000 [05:45<8:05:28,  2.26s/it]
  1%|          | 138/13000 [05:48<8:34:45,  2.40s/it]
  1%|          | 139/13000 [05:50<8:34:56,  2.40s/it]
  1%|          | 140/13000 [05:53<8:37:47,  2.42s/it]
                                                     

  1%|          | 140/13000 [05:53<8:37:47,  2.42s/it]
  1%|          | 141/13000 [05:55<8:34:32,  2.40s/it]
  1%|          | 142/13000 [05:58<8:33:02,  2.39s/it]
  1%|          | 143/13000 [06:00<8:25:33,  2.36s/it]
  1%|          | 144/13000 [06:02<8:18:15,  2.33s/it]
  1%|          | 145/13000 [06:04<8:06:15,  2.27s/it]
  1%|          | 146/13000 [06:07<8:02:09,  2.25s/it]
  1%|          | 147/13000 [06:09<7:57:55,  2.23s/it]
  1%|          | 148/13000 [06:11<7:52:40,  2.21s/it]
  1%|          | 149/13000 [06:13<7:59:25,  2.24s/it]
  1%|          | 150/13000 [06:16<8:25:21,  2.36s/it]
                                                     

  1%|          | 150/13000 [06:16<8:25:21,  2.36s/it]
  1%|          | 151/13000 [06:18<8:23:54,  2.35s/it]
  1%|          | 152/13000 [06:20<8:10:56,  2.29s/it]
  1%|          | 153/13000 [06:23<8:08:29,  2.28s/it]
  1%|          | 154/13000 [06:25<8:01:28,  2.25s/it]
  1%|          | 155/13000 [06:27<7:54:54,  2.22s/it]
  1%|          | 156/13000 [06:29<8:08:43,  2.28s/it]
  1%|          | 157/13000 [06:32<8:07:36,  2.28s/it]
  1%|          | 158/13000 [06:34<8:01:54,  2.25s/it]
  1%|          | 159/13000 [06:36<8:00:37,  2.25s/it]
  1%|          | 160/13000 [06:38<7:54:55,  2.22s/it]
                                                     

  1%|          | 160/13000 [06:38<7:54:55,  2.22s/it]
  1%|          | 161/13000 [06:41<8:01:34,  2.25s/it]
  1%|          | 162/13000 [06:43<7:57:56,  2.23s/it]
  1%|▏         | 163/13000 [06:45<8:10:55,  2.29s/it]
  1%|▏         | 164/13000 [06:47<8:05:13,  2.27s/it]
  1%|▏         | 165/13000 [06:50<7:58:22,  2.24s/it]
  1%|▏         | 166/13000 [06:52<8:00:46,  2.25s/it]
  1%|▏         | 167/13000 [06:54<8:11:46,  2.30s/it]
  1%|▏         | 168/13000 [06:57<8:11:58,  2.30s/it]
  1%|▏         | 169/13000 [06:59<8:08:43,  2.29s/it]
  1%|▏         | 170/13000 [07:01<7:59:40,  2.24s/it]
                                                     

  1%|▏         | 170/13000 [07:01<7:59:40,  2.24s/it]
  1%|▏         | 171/13000 [07:03<7:56:46,  2.23s/it]
  1%|▏         | 172/13000 [07:05<7:57:15,  2.23s/it]
  1%|▏         | 173/13000 [07:08<7:58:23,  2.24s/it]
  1%|▏         | 174/13000 [07:10<7:53:40,  2.22s/it]
  1%|▏         | 175/13000 [07:12<8:11:34,  2.30s/it]
  1%|▏         | 176/13000 [07:14<8:02:10,  2.26s/it]
  1%|▏         | 177/13000 [07:17<7:58:23,  2.24s/it]
  1%|▏         | 178/13000 [07:19<7:58:31,  2.24s/it]
  1%|▏         | 179/13000 [07:21<8:21:20,  2.35s/it]
  1%|▏         | 180/13000 [07:24<8:13:03,  2.31s/it]
                                                     

  1%|▏         | 180/13000 [07:24<8:13:03,  2.31s/it]
  1%|▏         | 181/13000 [07:26<8:05:47,  2.27s/it]
  1%|▏         | 182/13000 [07:28<7:58:51,  2.24s/it]
  1%|▏         | 183/13000 [07:30<8:00:13,  2.25s/it]
  1%|▏         | 184/13000 [07:33<7:59:42,  2.25s/it]
  1%|▏         | 185/13000 [07:35<7:59:51,  2.25s/it]
  1%|▏         | 186/13000 [07:37<7:57:55,  2.24s/it]
  1%|▏         | 187/13000 [07:39<7:55:30,  2.23s/it]
  1%|▏         | 188/13000 [07:42<8:10:43,  2.30s/it]
  1%|▏         | 189/13000 [07:44<8:00:19,  2.25s/it]
  1%|▏         | 190/13000 [07:46<7:55:34,  2.23s/it]
                                                     

  1%|▏         | 190/13000 [07:46<7:55:34,  2.23s/it]
  1%|▏         | 191/13000 [07:48<8:03:21,  2.26s/it]
  1%|▏         | 192/13000 [07:51<7:58:57,  2.24s/it]
  1%|▏         | 193/13000 [07:53<7:55:27,  2.23s/it]
  1%|▏         | 194/13000 [07:55<7:49:52,  2.20s/it]
  2%|▏         | 195/13000 [07:57<7:48:03,  2.19s/it]
  2%|▏         | 196/13000 [07:59<7:45:45,  2.18s/it]
  2%|▏         | 197/13000 [08:01<7:43:22,  2.17s/it]
  2%|▏         | 198/13000 [08:04<7:48:48,  2.20s/it]
  2%|▏         | 199/13000 [08:06<7:47:08,  2.19s/it]
  2%|▏         | 200/13000 [08:08<8:08:12,  2.29s/it]
                                                     

  2%|▏         | 200/13000 [08:08<8:08:12,  2.29s/it]
  2%|▏         | 201/13000 [08:10<7:58:46,  2.24s/it]
  2%|▏         | 202/13000 [08:13<7:51:50,  2.21s/it]
  2%|▏         | 203/13000 [08:15<7:51:07,  2.21s/it]
  2%|▏         | 204/13000 [08:17<7:46:26,  2.19s/it]
  2%|▏         | 205/13000 [08:19<7:45:22,  2.18s/it]
  2%|▏         | 206/13000 [08:21<7:50:35,  2.21s/it]
  2%|▏         | 207/13000 [08:24<7:50:07,  2.20s/it]
  2%|▏         | 208/13000 [08:26<7:51:52,  2.21s/it]
  2%|▏         | 209/13000 [08:28<8:00:08,  2.25s/it]
  2%|▏         | 210/13000 [08:30<7:53:29,  2.22s/it]
                                                     

  2%|▏         | 210/13000 [08:30<7:53:29,  2.22s/it]
  2%|▏         | 211/13000 [08:32<7:48:53,  2.20s/it]
  2%|▏         | 212/13000 [08:35<7:54:29,  2.23s/it]
  2%|▏         | 213/13000 [08:37<8:12:52,  2.31s/it]
  2%|▏         | 214/13000 [08:39<8:12:11,  2.31s/it]
  2%|▏         | 215/13000 [08:42<8:05:20,  2.28s/it]
  2%|▏         | 216/13000 [08:44<8:08:40,  2.29s/it]
  2%|▏         | 217/13000 [08:46<8:01:33,  2.26s/it]
  2%|▏         | 218/13000 [08:48<7:58:41,  2.25s/it]
  2%|▏         | 219/13000 [08:51<7:55:43,  2.23s/it]
  2%|▏         | 220/13000 [08:53<7:54:07,  2.23s/it]
                                                     

  2%|▏         | 220/13000 [08:53<7:54:07,  2.23s/it]
  2%|▏         | 221/13000 [08:55<7:58:06,  2.24s/it]
  2%|▏         | 222/13000 [08:57<8:00:31,  2.26s/it]
  2%|▏         | 223/13000 [09:00<8:02:03,  2.26s/it]
  2%|▏         | 224/13000 [09:02<7:59:00,  2.25s/it]
  2%|▏         | 225/13000 [09:04<8:15:30,  2.33s/it]
  2%|▏         | 226/13000 [09:07<8:14:08,  2.32s/it]
  2%|▏         | 227/13000 [09:09<8:05:06,  2.28s/it]
  2%|▏         | 228/13000 [09:11<7:58:42,  2.25s/it]
  2%|▏         | 229/13000 [09:13<7:56:30,  2.24s/it]
  2%|▏         | 230/13000 [09:16<7:54:48,  2.23s/it]
                                                     

  2%|▏         | 230/13000 [09:16<7:54:48,  2.23s/it]
  2%|▏         | 231/13000 [09:18<7:59:22,  2.25s/it]
  2%|▏         | 232/13000 [09:20<7:56:45,  2.24s/it]
  2%|▏         | 233/13000 [09:22<7:55:19,  2.23s/it]
  2%|▏         | 234/13000 [09:25<8:06:13,  2.29s/it]
  2%|▏         | 235/13000 [09:27<8:12:18,  2.31s/it]
  2%|▏         | 236/13000 [09:29<8:13:50,  2.32s/it]
  2%|▏         | 237/13000 [09:32<8:04:03,  2.28s/it]
  2%|▏         | 238/13000 [09:34<8:17:17,  2.34s/it]
  2%|▏         | 239/13000 [09:36<8:06:37,  2.29s/it]
  2%|▏         | 240/13000 [09:38<8:04:28,  2.28s/it]
                                                     

  2%|▏         | 240/13000 [09:38<8:04:28,  2.28s/it]
  2%|▏         | 241/13000 [09:41<7:58:58,  2.25s/it]
  2%|▏         | 242/13000 [09:43<8:00:20,  2.26s/it]
  2%|▏         | 243/13000 [09:45<7:54:37,  2.23s/it]
  2%|▏         | 244/13000 [09:47<7:49:23,  2.21s/it]
  2%|▏         | 245/13000 [09:49<7:49:11,  2.21s/it]
  2%|▏         | 246/13000 [09:52<7:57:58,  2.25s/it]
  2%|▏         | 247/13000 [09:54<7:52:04,  2.22s/it]
  2%|▏         | 248/13000 [09:56<7:50:06,  2.21s/it]
  2%|▏         | 249/13000 [09:58<7:48:08,  2.20s/it]
  2%|▏         | 250/13000 [10:01<8:05:26,  2.28s/it]
                                                     

  2%|▏         | 250/13000 [10:01<8:05:26,  2.28s/it]
  2%|▏         | 251/13000 [10:03<7:57:27,  2.25s/it]
  2%|▏         | 252/13000 [10:05<7:58:10,  2.25s/it]
  2%|▏         | 253/13000 [10:07<8:00:13,  2.26s/it]
  2%|▏         | 254/13000 [10:10<8:03:29,  2.28s/it]
  2%|▏         | 255/13000 [10:12<7:57:00,  2.25s/it]
  2%|▏         | 256/13000 [10:14<7:59:46,  2.26s/it]
  2%|▏         | 257/13000 [10:17<8:04:20,  2.28s/it]
  2%|▏         | 258/13000 [10:19<8:05:45,  2.29s/it]
  2%|▏         | 259/13000 [10:21<8:06:19,  2.29s/it]
  2%|▏         | 260/13000 [10:24<8:09:31,  2.31s/it]
                                                     

  2%|▏         | 260/13000 [10:24<8:09:31,  2.31s/it]
  2%|▏         | 261/13000 [10:26<8:07:19,  2.30s/it]
  2%|▏         | 262/13000 [10:28<8:07:14,  2.30s/it]
  2%|▏         | 263/13000 [10:31<8:30:18,  2.40s/it]
  2%|▏         | 264/13000 [10:33<8:19:56,  2.36s/it]
  2%|▏         | 265/13000 [10:35<8:12:12,  2.32s/it]
  2%|▏         | 266/13000 [10:37<8:02:17,  2.27s/it]
  2%|▏         | 267/13000 [10:40<7:57:48,  2.25s/it]
  2%|▏         | 268/13000 [10:42<8:05:10,  2.29s/it]
  2%|▏         | 269/13000 [10:44<8:03:09,  2.28s/it]
  2%|▏         | 270/13000 [10:46<7:56:48,  2.25s/it]
                                                     

  2%|▏         | 270/13000 [10:46<7:56:48,  2.25s/it]
  2%|▏         | 271/13000 [10:49<7:52:47,  2.23s/it]
  2%|▏         | 272/13000 [10:51<7:50:10,  2.22s/it]
  2%|▏         | 273/13000 [10:53<7:50:50,  2.22s/it]
  2%|▏         | 274/13000 [10:55<7:46:35,  2.20s/it]
  2%|▏         | 275/13000 [10:58<8:05:11,  2.29s/it]
  2%|▏         | 276/13000 [11:00<7:59:08,  2.26s/it]
  2%|▏         | 277/13000 [11:02<8:00:43,  2.27s/it]
  2%|▏         | 278/13000 [11:04<7:53:06,  2.23s/it]
  2%|▏         | 279/13000 [11:07<7:54:50,  2.24s/it]
  2%|▏         | 280/13000 [11:09<7:49:07,  2.21s/it]
                                                     

  2%|▏         | 280/13000 [11:09<7:49:07,  2.21s/it]
  2%|▏         | 281/13000 [11:11<7:46:08,  2.20s/it]
  2%|▏         | 282/13000 [11:13<7:44:12,  2.19s/it]
  2%|▏         | 283/13000 [11:15<7:54:05,  2.24s/it]
  2%|▏         | 284/13000 [11:18<7:53:16,  2.23s/it]
  2%|▏         | 285/13000 [11:20<7:49:22,  2.21s/it]
  2%|▏         | 286/13000 [11:22<7:48:37,  2.21s/it]
  2%|▏         | 287/13000 [11:24<7:44:23,  2.19s/it]
  2%|▏         | 288/13000 [11:27<8:02:48,  2.28s/it]
  2%|▏         | 289/13000 [11:29<8:02:43,  2.28s/it]
  2%|▏         | 290/13000 [11:31<8:04:03,  2.29s/it]
                                                     

  2%|▏         | 290/13000 [11:31<8:04:03,  2.29s/it]
  2%|▏         | 291/13000 [11:34<8:19:51,  2.36s/it]
  2%|▏         | 292/13000 [11:36<8:07:03,  2.30s/it]
  2%|▏         | 293/13000 [11:38<8:02:12,  2.28s/it]
  2%|▏         | 294/13000 [11:40<8:01:38,  2.27s/it]
  2%|▏         | 295/13000 [11:43<8:02:16,  2.28s/it]
  2%|▏         | 296/13000 [11:45<8:02:36,  2.28s/it]
  2%|▏         | 297/13000 [11:47<7:58:29,  2.26s/it]
  2%|▏         | 298/13000 [11:49<7:52:45,  2.23s/it]
  2%|▏         | 299/13000 [11:52<7:57:10,  2.25s/it]
  2%|▏         | 300/13000 [11:54<8:10:06,  2.32s/it]
                                                     

  2%|▏         | 300/13000 [11:54<8:10:06,  2.32s/it]
  2%|▏         | 301/13000 [11:56<8:01:05,  2.27s/it]
  2%|▏         | 302/13000 [11:58<7:53:54,  2.24s/it]
  2%|▏         | 303/13000 [12:01<7:58:57,  2.26s/it]
  2%|▏         | 304/13000 [12:03<8:01:11,  2.27s/it]
  2%|▏         | 305/13000 [12:05<8:01:46,  2.28s/it]
  2%|▏         | 306/13000 [12:07<7:54:51,  2.24s/it]
  2%|▏         | 307/13000 [12:10<7:54:48,  2.24s/it]
  2%|▏         | 308/13000 [12:12<7:56:14,  2.25s/it]
  2%|▏         | 309/13000 [12:14<7:50:27,  2.22s/it]
  2%|▏         | 310/13000 [12:16<7:46:57,  2.21s/it]
                                                     

  2%|▏         | 310/13000 [12:16<7:46:57,  2.21s/it]
  2%|▏         | 311/13000 [12:19<7:47:51,  2.21s/it]
  2%|▏         | 312/13000 [12:21<7:55:50,  2.25s/it]
  2%|▏         | 313/13000 [12:23<8:11:15,  2.32s/it]
  2%|▏         | 314/13000 [12:26<8:06:51,  2.30s/it]
  2%|▏         | 315/13000 [12:28<7:58:31,  2.26s/it]
  2%|▏         | 316/13000 [12:30<7:54:49,  2.25s/it]
  2%|▏         | 317/13000 [12:32<7:58:54,  2.27s/it]
  2%|▏         | 318/13000 [12:35<7:59:38,  2.27s/it]
  2%|▏         | 319/13000 [12:37<7:53:23,  2.24s/it]
  2%|▏         | 320/13000 [12:39<7:49:31,  2.22s/it]
                                                     

  2%|▏         | 320/13000 [12:39<7:49:31,  2.22s/it]
  2%|▏         | 321/13000 [12:41<7:51:29,  2.23s/it]
  2%|▏         | 322/13000 [12:43<7:48:55,  2.22s/it]
  2%|▏         | 323/13000 [12:46<7:45:18,  2.20s/it]
  2%|▏         | 324/13000 [12:48<7:43:20,  2.19s/it]
  2%|▎         | 325/13000 [12:51<9:02:33,  2.57s/it]
